 mysql> desc ad_metrics;
+------------+--------------+------+-----+-------------------+-------------------+
| Field      | Type         | Null | Key | Default           | Extra             |
+------------+--------------+------+-----+-------------------+-------------------+
| id         | int          | NO   | PRI | NULL              | auto_increment    |
| user_id    | varchar(36)  | NO   |     | NULL              |                   |
| ad_type    | varchar(50)  | NO   |     | NULL              |                   |
| ad_id      | varchar(50)  | NO   |     | NULL              |                   |
| page_path  | varchar(255) | NO   |     | NULL              |                   |
| event_type | varchar(50)  | NO   |     | NULL              |                   |
| created_at | timestamp    | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED |
+------------+--------------+------+-----+-------------------+-------------------+
7 rows in set (0.45 sec)

mysql> desc event_metrics;
+------------+--------------+------+-----+-------------------+-------------------+
| Field      | Type         | Null | Key | Default           | Extra             |
+------------+--------------+------+-----+-------------------+-------------------+
| id         | int          | NO   | PRI | NULL              | auto_increment    |
| user_id    | varchar(36)  | NO   |     | NULL              |                   |
| event_type | varchar(50)  | NO   |     | NULL              |                   |
| event_data | varchar(255) | NO   |     | NULL              |                   |
| created_at | timestamp    | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED |
+------------+--------------+------+-----+-------------------+-------------------+
5 rows in set (0.00 sec)

mysql> select * from ad_metrics;
+-----+--------------------------------------+-----------------+-----------+-------------------------------------------------------+------------+---------------------+
| id  | user_id                              | ad_type         | ad_id     | page_path                                             | event_type | created_at          |
+-----+--------------------------------------+-----------------+-----------+-------------------------------------------------------+------------+---------------------+
|   1 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-20 21:56:49 |
|   2 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | error      | 2025-04-20 21:56:49 |
|   3 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | error      | 2025-04-20 21:56:49 |
|   4 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-20 21:57:07 |
|   5 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:57:07 |
|   6 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:57:07 |
|   7 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/mask/mask                                      | load       | 2025-04-20 21:57:13 |
|   8 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:57:26 |
|   9 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | banner          | 100044396 | /pages/index/index                                    | load       | 2025-04-20 21:57:26 |
|  10 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/index/index                                    | load       | 2025-04-20 21:57:26 |
|  11 | 9565e3c0-e4b0-4c91-8b24-7dac820b1d50 | 信息流          | 100034312 | /pages/strip/strip                                    | load       | 2025-04-20 21:57:27 |
